VALUE;DATE
4;2023-03-08 11:23:55.069
19;2023-03-08 11:23:55.075
59;2023-03-08 11:23:55.081
64;2023-03-08 11:23:55.087
91;2023-03-08 11:23:55.093
58;2023-03-08 11:23:55.099
56;2023-03-08 11:23:55.105
39;2023-03-08 11:23:55.112
92;2023-03-08 11:23:55.118
33;2023-03-08 11:23:55.124
31;2023-03-08 11:23:55.13
2;2023-03-08 11:23:55.136
49;2023-03-08 11:23:55.143
51;2023-03-08 11:23:55.149
29;2023-03-08 11:23:55.154
22;2023-03-08 11:23:55.161
71;2023-03-08 11:23:55.168
32;2023-03-08 11:23:55.174
39;2023-03-08 11:23:55.179
82;2023-03-08 11:23:55.186
31;2023-03-08 11:23:55.192
61;2023-03-08 11:23:55.198
80;2023-03-08 11:23:55.204
50;2023-03-08 11:23:55.209
52;2023-03-08 11:23:55.215
64;2023-03-08 11:23:55.221
16;2023-03-08 11:23:55.227
90;2023-03-08 11:23:55.234
20;2023-03-08 11:23:55.24
2;2023-03-08 11:23:55.246
41;2023-03-08 11:23:55.252
95;2023-03-08 11:23:55.26
46;2023-03-08 11:23:55.266
73;2023-03-08 11:23:55.273
82;2023-03-08 11:23:55.279
12;2023-03-08 11:23:55.285
72;2023-03-08 11:23:55.29
85;2023-03-08 11:23:55.296
36;2023-03-08 11:23:55.301
3;2023-03-08 11:23:55.307
55;2023-03-08 11:23:55.313
67;2023-03-08 11:23:55.32
76;2023-03-08 11:23:55.326
46;2023-03-08 11:23:55.331
5;2023-03-08 11:23:55.337
72;2023-03-08 11:23:55.344
63;2023-03-08 11:23:55.351
21;2023-03-08 11:23:55.356
85;2023-03-08 11:23:55.362
96;2023-03-08 11:23:55.369
96;2023-03-08 11:23:55.375
75;2023-03-08 11:23:55.383
37;2023-03-08 11:23:55.388
46;2023-03-08 11:23:55.396
98;2023-03-08 11:23:55.404
81;2023-03-08 11:23:55.41
37;2023-03-08 11:23:55.416
32;2023-03-08 11:23:55.423
54;2023-03-08 11:23:55.429
48;2023-03-08 11:23:55.435
40;2023-03-08 11:23:55.442
61;2023-03-08 11:23:55.448
99;2023-03-08 11:23:55.455
98;2023-03-08 11:23:55.461
49;2023-03-08 11:23:55.466
83;2023-03-08 11:23:55.472
81;2023-03-08 11:23:55.478
23;2023-03-08 11:23:55.483
12;2023-03-08 11:23:55.49
77;2023-03-08 11:23:55.496
91;2023-03-08 11:23:55.501
18;2023-03-08 11:23:55.508
23;2023-03-08 11:23:55.513
82;2023-03-08 11:23:55.52
63;2023-03-08 11:23:55.526
63;2023-03-08 11:23:55.531
29;2023-03-08 11:23:55.538
66;2023-03-08 11:23:55.545
89;2023-03-08 11:23:55.551
29;2023-03-08 11:23:55.557
62;2023-03-08 11:23:55.563
53;2023-03-08 11:23:55.569
27;2023-03-08 11:23:55.576
72;2023-03-08 11:23:55.582
13;2023-03-08 11:23:55.588
37;2023-03-08 11:23:55.593
16;2023-03-08 11:23:55.599
81;2023-03-08 11:23:55.605
53;2023-03-08 11:23:55.611
59;2023-03-08 11:23:55.62
31;2023-03-08 11:23:55.627
59;2023-03-08 11:23:55.633
22;2023-03-08 11:23:55.64
91;2023-03-08 11:23:55.647
79;2023-03-08 11:23:55.653
71;2023-03-08 11:23:55.658
77;2023-03-08 11:23:55.664
33;2023-03-08 11:23:55.67
97;2023-03-08 11:23:55.676
88;2023-03-08 11:23:55.682
16;2023-03-08 11:23:55.688
72;2023-03-08 11:23:55.695
6;2023-03-08 11:23:55.702
32;2023-03-08 11:23:55.708
85;2023-03-08 11:23:55.714
61;2023-03-08 11:23:55.719
96;2023-03-08 11:23:55.726
26;2023-03-08 11:23:55.732
49;2023-03-08 11:23:55.738
65;2023-03-08 11:23:55.744
68;2023-03-08 11:23:55.75
28;2023-03-08 11:23:55.755
33;2023-03-08 11:23:55.762
72;2023-03-08 11:23:55.768
22;2023-03-08 11:23:55.775
3;2023-03-08 11:23:55.781
1;2023-03-08 11:23:55.787
2;2023-03-08 11:23:55.793
84;2023-03-08 11:23:55.798
26;2023-03-08 11:23:55.804
29;2023-03-08 11:23:55.811
72;2023-03-08 11:23:55.817
88;2023-03-08 11:23:55.823
69;2023-03-08 11:23:55.828
22;2023-03-08 11:23:55.835
24;2023-03-08 11:23:55.842
70;2023-03-08 11:23:55.848
74;2023-03-08 11:23:55.854
37;2023-03-08 11:23:55.861
15;2023-03-08 11:23:55.867
83;2023-03-08 11:23:55.873
61;2023-03-08 11:23:55.879
58;2023-03-08 11:23:55.884
51;2023-03-08 11:23:55.891
73;2023-03-08 11:23:55.896
25;2023-03-08 11:23:55.903
9;2023-03-08 11:23:55.909
33;2023-03-08 11:23:55.914
63;2023-03-08 11:23:55.92
98;2023-03-08 11:23:55.927
54;2023-03-08 11:23:55.933
17;2023-03-08 11:23:55.94
87;2023-03-08 11:23:55.946
12;2023-03-08 11:23:55.951
75;2023-03-08 11:23:55.957
53;2023-03-08 11:23:55.963
47;2023-03-08 11:23:55.968
22;2023-03-08 11:23:55.974
95;2023-03-08 11:23:55.979
84;2023-03-08 11:23:55.985
54;2023-03-08 11:23:55.992
81;2023-03-08 11:23:55.997
97;2023-03-08 11:23:56.003
99;2023-03-08 11:23:56.011
69;2023-03-08 11:23:56.016
96;2023-03-08 11:23:56.022
84;2023-03-08 11:23:56.028
80;2023-03-08 11:23:56.034
95;2023-03-08 11:23:56.04
84;2023-03-08 11:23:56.045
90;2023-03-08 11:23:56.052
95;2023-03-08 11:23:56.058
41;2023-03-08 11:23:56.065
48;2023-03-08 11:23:56.07
28;2023-03-08 11:23:56.076
58;2023-03-08 11:23:56.082
6;2023-03-08 11:23:56.088
86;2023-03-08 11:23:56.094
86;2023-03-08 11:23:56.1
29;2023-03-08 11:23:56.105
79;2023-03-08 11:23:56.111
82;2023-03-08 11:23:56.117
54;2023-03-08 11:23:56.123
70;2023-03-08 11:23:56.129
55;2023-03-08 11:23:56.136
13;2023-03-08 11:23:56.143
92;2023-03-08 11:23:56.149
71;2023-03-08 11:23:56.154
47;2023-03-08 11:23:56.16
10;2023-03-08 11:23:56.165
45;2023-03-08 11:23:56.171
69;2023-03-08 11:23:56.176
9;2023-03-08 11:23:56.182
61;2023-03-08 11:23:56.189
37;2023-03-08 11:23:56.195
30;2023-03-08 11:23:56.2
54;2023-03-08 11:23:56.206
25;2023-03-08 11:23:56.212
72;2023-03-08 11:23:56.219
31;2023-03-08 11:23:56.225
42;2023-03-08 11:23:56.231
36;2023-03-08 11:23:56.237
4;2023-03-08 11:23:56.243
84;2023-03-08 11:23:56.25
8;2023-03-08 11:23:56.257
58;2023-03-08 11:23:56.262
9;2023-03-08 11:23:56.268
2;2023-03-08 11:23:56.275
47;2023-03-08 11:23:56.28
30;2023-03-08 11:23:56.286
9;2023-03-08 11:23:56.292
90;2023-03-08 11:23:56.299
25;2023-03-08 11:23:56.304
85;2023-03-08 11:23:56.31
63;2023-03-08 11:23:56.317
36;2023-03-08 11:23:56.322
75;2023-03-08 11:23:56.328
93;2023-03-08 11:23:56.334
87;2023-03-08 11:23:56.34
26;2023-03-08 11:23:56.347
14;2023-03-08 11:23:56.352
99;2023-03-08 11:23:56.359
69;2023-03-08 11:23:56.365
92;2023-03-08 11:23:56.371
5;2023-03-08 11:23:56.377
46;2023-03-08 11:23:56.382
32;2023-03-08 11:23:56.391
46;2023-03-08 11:23:56.397
27;2023-03-08 11:23:56.403
11;2023-03-08 11:23:56.411
98;2023-03-08 11:23:56.418
85;2023-03-08 11:23:56.424
56;2023-03-08 11:23:56.429
34;2023-03-08 11:23:56.435
6;2023-03-08 11:23:56.441
80;2023-03-08 11:23:56.447
92;2023-03-08 11:23:56.453
55;2023-03-08 11:23:56.459
81;2023-03-08 11:23:56.466
37;2023-03-08 11:23:56.473
0;2023-03-08 11:23:56.479
38;2023-03-08 11:23:56.486
93;2023-03-08 11:23:56.493
83;2023-03-08 11:23:56.498
90;2023-03-08 11:23:56.504
88;2023-03-08 11:23:56.509
24;2023-03-08 11:23:56.515
87;2023-03-08 11:23:56.521
87;2023-03-08 11:23:56.528
46;2023-03-08 11:23:56.535
94;2023-03-08 11:23:56.541
16;2023-03-08 11:23:56.546
8;2023-03-08 11:23:56.554
93;2023-03-08 11:23:56.56
50;2023-03-08 11:23:56.567
29;2023-03-08 11:23:56.572
11;2023-03-08 11:23:56.579
29;2023-03-08 11:23:56.585
83;2023-03-08 11:23:56.591
49;2023-03-08 11:23:56.597
92;2023-03-08 11:23:56.604
24;2023-03-08 11:23:56.609
15;2023-03-08 11:23:56.617
90;2023-03-08 11:23:56.624
16;2023-03-08 11:23:56.63
54;2023-03-08 11:23:56.637
37;2023-03-08 11:23:56.644
99;2023-03-08 11:23:56.65
61;2023-03-08 11:23:56.656
18;2023-03-08 11:23:56.662
52;2023-03-08 11:23:56.669
8;2023-03-08 11:23:56.676
68;2023-03-08 11:23:56.682
96;2023-03-08 11:23:56.688
0;2023-03-08 11:23:56.693
1;2023-03-08 11:23:56.699
24;2023-03-08 11:23:56.705
91;2023-03-08 11:23:56.711
61;2023-03-08 11:23:56.716
35;2023-03-08 11:23:56.724
88;2023-03-08 11:23:56.729
83;2023-03-08 11:23:56.735
42;2023-03-08 11:23:56.741
98;2023-03-08 11:23:56.748
53;2023-03-08 11:23:56.753
27;2023-03-08 11:23:56.761
17;2023-03-08 11:23:56.767
80;2023-03-08 11:23:56.773
42;2023-03-08 11:23:56.78
69;2023-03-08 11:23:56.786
74;2023-03-08 11:23:56.791
87;2023-03-08 11:23:56.797
85;2023-03-08 11:23:56.804
34;2023-03-08 11:23:56.81
73;2023-03-08 11:23:56.816
58;2023-03-08 11:23:56.822
67;2023-03-08 11:23:56.828
93;2023-03-08 11:23:56.835
68;2023-03-08 11:23:56.842
74;2023-03-08 11:23:56.849
79;2023-03-08 11:23:56.855
12;2023-03-08 11:23:56.862
75;2023-03-08 11:23:56.868
44;2023-03-08 11:23:56.874
79;2023-03-08 11:23:56.88
54;2023-03-08 11:23:56.887
92;2023-03-08 11:23:56.892
64;2023-03-08 11:23:56.898
60;2023-03-08 11:23:56.904
5;2023-03-08 11:23:56.91
22;2023-03-08 11:23:56.916
48;2023-03-08 11:23:56.922
70;2023-03-08 11:23:56.928
0;2023-03-08 11:23:56.935
2;2023-03-08 11:23:56.94
90;2023-03-08 11:23:56.947
85;2023-03-08 11:23:56.953
50;2023-03-08 11:23:56.959
76;2023-03-08 11:23:56.965
37;2023-03-08 11:23:56.971
30;2023-03-08 11:23:56.977
2;2023-03-08 11:23:56.983
0;2023-03-08 11:23:56.989
71;2023-03-08 11:23:56.995
25;2023-03-08 11:23:57.001
34;2023-03-08 11:23:57.006
10;2023-03-08 11:23:57.012
13;2023-03-08 11:23:57.018
12;2023-03-08 11:23:57.024
46;2023-03-08 11:23:57.03
77;2023-03-08 11:23:57.036
8;2023-03-08 11:23:57.043
89;2023-03-08 11:23:57.05
57;2023-03-08 11:23:57.057
20;2023-03-08 11:23:57.062
3;2023-03-08 11:23:57.068
50;2023-03-08 11:23:57.074
39;2023-03-08 11:23:57.08
45;2023-03-08 11:23:57.087
10;2023-03-08 11:23:57.094
14;2023-03-08 11:23:57.099
28;2023-03-08 11:23:57.105
48;2023-03-08 11:23:57.111
94;2023-03-08 11:23:57.117
71;2023-03-08 11:23:57.123
6;2023-03-08 11:23:57.129
40;2023-03-08 11:23:57.135
4;2023-03-08 11:23:57.141
75;2023-03-08 11:23:57.146
54;2023-03-08 11:23:57.152
29;2023-03-08 11:23:57.158
56;2023-03-08 11:23:57.163
8;2023-03-08 11:23:57.169
64;2023-03-08 11:23:57.177
86;2023-03-08 11:23:57.184
26;2023-03-08 11:23:57.19
74;2023-03-08 11:23:57.195
16;2023-03-08 11:23:57.201
5;2023-03-08 11:23:57.207
7;2023-03-08 11:23:57.214
11;2023-03-08 11:23:57.22
61;2023-03-08 11:23:57.226
90;2023-03-08 11:23:57.232
42;2023-03-08 11:23:57.239
73;2023-03-08 11:23:57.245
61;2023-03-08 11:23:57.25
57;2023-03-08 11:23:57.255
63;2023-03-08 11:23:57.261
48;2023-03-08 11:23:57.267
72;2023-03-08 11:23:57.273
62;2023-03-08 11:23:57.292
88;2023-03-08 11:23:57.285
82;2023-03-08 11:23:57.297
6;2023-03-08 11:23:57.31
81;2023-03-08 11:23:57.316
65;2023-03-08 11:23:57.322
33;2023-03-08 11:23:57.328
20;2023-03-08 11:23:57.334
57;2023-03-08 11:23:57.339
63;2023-03-08 11:23:57.345
65;2023-03-08 11:23:57.351
47;2023-03-08 11:23:57.356
22;2023-03-08 11:23:57.362
45;2023-03-08 11:23:57.368
32;2023-03-08 11:23:57.374
12;2023-03-08 11:23:57.38
31;2023-03-08 11:23:57.386
95;2023-03-08 11:23:57.392
70;2023-03-08 11:23:57.398
23;2023-03-08 11:23:57.404
50;2023-03-08 11:23:57.409
0;2023-03-08 11:23:57.415
97;2023-03-08 11:23:57.422
63;2023-03-08 11:23:57.427
31;2023-03-08 11:23:57.434
0;2023-03-08 11:23:57.44
18;2023-03-08 11:23:57.446
52;2023-03-08 11:23:57.452
33;2023-03-08 11:23:57.459
34;2023-03-08 11:23:57.464
42;2023-03-08 11:23:57.47
12;2023-03-08 11:23:57.477
45;2023-03-08 11:23:57.483
34;2023-03-08 11:23:57.49
0;2023-03-08 11:23:57.496
32;2023-03-08 11:23:57.502
7;2023-03-08 11:23:57.509
53;2023-03-08 11:23:57.515
44;2023-03-08 11:23:57.521
26;2023-03-08 11:23:57.527
52;2023-03-08 11:23:57.532
72;2023-03-08 11:23:57.54
97;2023-03-08 11:23:57.545
21;2023-03-08 11:23:57.551
53;2023-03-08 11:23:57.557
16;2023-03-08 11:23:57.563
76;2023-03-08 11:23:57.569
92;2023-03-08 11:23:57.575
48;2023-03-08 11:23:57.581
31;2023-03-08 11:23:57.587
23;2023-03-08 11:23:57.593
9;2023-03-08 11:23:57.599
14;2023-03-08 11:23:57.605
72;2023-03-08 11:23:57.611
89;2023-03-08 11:23:57.617
15;2023-03-08 11:23:57.623
49;2023-03-08 11:23:57.629
45;2023-03-08 11:23:57.635
27;2023-03-08 11:23:57.64
77;2023-03-08 11:23:57.646
99;2023-03-08 11:23:57.652
38;2023-03-08 11:23:57.658
87;2023-03-08 11:23:57.664
35;2023-03-08 11:23:57.67
72;2023-03-08 11:23:57.675
99;2023-03-08 11:23:57.681
8;2023-03-08 11:23:57.687
46;2023-03-08 11:23:57.693
77;2023-03-08 11:23:57.699
30;2023-03-08 11:23:57.705
71;2023-03-08 11:23:57.712
13;2023-03-08 11:23:57.718
6;2023-03-08 11:23:57.725
39;2023-03-08 11:23:57.73
37;2023-03-08 11:23:57.735
59;2023-03-08 11:23:57.74
49;2023-03-08 11:23:57.746
5;2023-03-08 11:23:57.753
63;2023-03-08 11:23:57.76
91;2023-03-08 11:23:57.766
49;2023-03-08 11:23:57.773
29;2023-03-08 11:23:57.779
99;2023-03-08 11:23:57.786
72;2023-03-08 11:23:57.793
31;2023-03-08 11:23:57.799
7;2023-03-08 11:23:57.805
96;2023-03-08 11:23:57.813
61;2023-03-08 11:23:57.819
16;2023-03-08 11:23:57.826
82;2023-03-08 11:23:57.832
97;2023-03-08 11:23:57.838
42;2023-03-08 11:23:57.843
62;2023-03-08 11:23:57.848
37;2023-03-08 11:23:57.855
15;2023-03-08 11:23:57.861
93;2023-03-08 11:23:57.868
28;2023-03-08 11:23:57.874
56;2023-03-08 11:23:57.88
74;2023-03-08 11:23:57.886
43;2023-03-08 11:23:57.892
15;2023-03-08 11:23:57.898
36;2023-03-08 11:23:57.904
62;2023-03-08 11:23:57.912
43;2023-03-08 11:23:57.918
43;2023-03-08 11:23:57.924
78;2023-03-08 11:23:57.93
87;2023-03-08 11:23:57.937
54;2023-03-08 11:23:57.943
43;2023-03-08 11:23:57.949
96;2023-03-08 11:23:57.955
78;2023-03-08 11:23:57.961
10;2023-03-08 11:23:57.968
58;2023-03-08 11:23:57.976
2;2023-03-08 11:23:57.982
47;2023-03-08 11:23:57.988
13;2023-03-08 11:23:57.994
35;2023-03-08 11:23:57.999
22;2023-03-08 11:23:58.007
33;2023-03-08 11:23:58.013
37;2023-03-08 11:23:58.019
52;2023-03-08 11:23:58.026
10;2023-03-08 11:23:58.031
33;2023-03-08 11:23:58.037
81;2023-03-08 11:23:58.042
47;2023-03-08 11:23:58.047
9;2023-03-08 11:23:58.053
55;2023-03-08 11:23:58.06
79;2023-03-08 11:23:58.066
98;2023-03-08 11:23:58.072
13;2023-03-08 11:23:58.078
17;2023-03-08 11:23:58.085
9;2023-03-08 11:23:58.092
13;2023-03-08 11:23:58.098
84;2023-03-08 11:23:58.103
34;2023-03-08 11:23:58.109
90;2023-03-08 11:23:58.114
62;2023-03-08 11:23:58.12
8;2023-03-08 11:23:58.126
28;2023-03-08 11:23:58.132
42;2023-03-08 11:23:58.138
1;2023-03-08 11:23:58.144
25;2023-03-08 11:23:58.15
91;2023-03-08 11:23:58.156
59;2023-03-08 11:23:58.163
62;2023-03-08 11:23:58.169
58;2023-03-08 11:23:58.174
23;2023-03-08 11:23:58.18
79;2023-03-08 11:23:58.187
72;2023-03-08 11:23:58.194
7;2023-03-08 11:23:58.2
0;2023-03-08 11:23:58.205
20;2023-03-08 11:23:58.212
88;2023-03-08 11:23:58.218
65;2023-03-08 11:23:58.224
69;2023-03-08 11:23:58.23
2;2023-03-08 11:23:58.235
55;2023-03-08 11:23:58.241
29;2023-03-08 11:23:58.247
2;2023-03-08 11:23:58.252
91;2023-03-08 11:23:58.258
61;2023-03-08 11:23:58.264
16;2023-03-08 11:23:58.271
55;2023-03-08 11:23:58.277
6;2023-03-08 11:23:58.282
55;2023-03-08 11:23:58.288
64;2023-03-08 11:23:58.294
58;2023-03-08 11:23:58.3
90;2023-03-08 11:23:58.306
0;2023-03-08 11:23:58.312
63;2023-03-08 11:23:58.318
12;2023-03-08 11:23:58.324
10;2023-03-08 11:23:58.329
16;2023-03-08 11:23:58.335
32;2023-03-08 11:23:58.341
85;2023-03-08 11:23:58.348
25;2023-03-08 11:23:58.356
26;2023-03-08 11:23:58.362
0;2023-03-08 11:23:58.368
63;2023-03-08 11:23:58.374
16;2023-03-08 11:23:58.381
32;2023-03-08 11:23:58.387
47;2023-03-08 11:23:58.394
22;2023-03-08 11:23:58.4
41;2023-03-08 11:23:58.406
9;2023-03-08 11:23:58.412
77;2023-03-08 11:23:58.418
86;2023-03-08 11:23:58.426
27;2023-03-08 11:23:58.432
55;2023-03-08 11:23:58.437
48;2023-03-08 11:23:58.443
76;2023-03-08 11:23:58.449
12;2023-03-08 11:23:58.457
38;2023-03-08 11:23:58.463
74;2023-03-08 11:23:58.469
86;2023-03-08 11:23:58.476
66;2023-03-08 11:23:58.482
74;2023-03-08 11:23:58.488
57;2023-03-08 11:23:58.494
91;2023-03-08 11:23:58.499
41;2023-03-08 11:23:58.505
13;2023-03-08 11:23:58.512
71;2023-03-08 11:23:58.518
75;2023-03-08 11:23:58.525
68;2023-03-08 11:23:58.531
61;2023-03-08 11:23:58.538
41;2023-03-08 11:23:58.544
41;2023-03-08 11:23:58.549
52;2023-03-08 11:23:58.555
61;2023-03-08 11:23:58.561
36;2023-03-08 11:23:58.567
87;2023-03-08 11:23:58.574
66;2023-03-08 11:23:58.58
10;2023-03-08 11:23:58.586
42;2023-03-08 11:23:58.592
50;2023-03-08 11:23:58.597
48;2023-03-08 11:23:58.604
54;2023-03-08 11:23:58.61
59;2023-03-08 11:23:58.617
88;2023-03-08 11:23:58.624
38;2023-03-08 11:23:58.63
66;2023-03-08 11:23:58.636
40;2023-03-08 11:23:58.642
18;2023-03-08 11:23:58.649
7;2023-03-08 11:23:58.655
93;2023-03-08 11:23:58.66
73;2023-03-08 11:23:58.667
51;2023-03-08 11:23:58.674
27;2023-03-08 11:23:58.68
1;2023-03-08 11:23:58.687
3;2023-03-08 11:23:58.693
16;2023-03-08 11:23:58.699
84;2023-03-08 11:23:58.71
9;2023-03-08 11:23:58.705
97;2023-03-08 11:23:58.717
65;2023-03-08 11:23:58.723
46;2023-03-08 11:23:58.729
27;2023-03-08 11:23:58.735
40;2023-03-08 11:23:58.743
74;2023-03-08 11:23:58.75
65;2023-03-08 11:23:58.756
0;2023-03-08 11:23:58.763
79;2023-03-08 11:23:58.768
15;2023-03-08 11:23:58.774
18;2023-03-08 11:23:58.78
15;2023-03-08 11:23:58.786
81;2023-03-08 11:23:58.794
69;2023-03-08 11:23:58.8
30;2023-03-08 11:23:58.806
69;2023-03-08 11:23:58.812
54;2023-03-08 11:23:58.818
75;2023-03-08 11:23:58.823
88;2023-03-08 11:23:58.829
68;2023-03-08 11:23:58.836
72;2023-03-08 11:23:58.841
36;2023-03-08 11:23:58.847
14;2023-03-08 11:23:58.853
30;2023-03-08 11:23:58.86
97;2023-03-08 11:23:58.868
35;2023-03-08 11:23:58.874
36;2023-03-08 11:23:58.88
83;2023-03-08 11:23:58.887
99;2023-03-08 11:23:58.894
13;2023-03-08 11:23:58.9
46;2023-03-08 11:23:58.906
54;2023-03-08 11:23:58.911
25;2023-03-08 11:23:58.919
30;2023-03-08 11:23:58.925
9;2023-03-08 11:23:58.931
50;2023-03-08 11:23:58.937
94;2023-03-08 11:23:58.943
65;2023-03-08 11:23:58.949
87;2023-03-08 11:23:58.956
71;2023-03-08 11:23:58.962
29;2023-03-08 11:23:58.968
66;2023-03-08 11:23:58.974
52;2023-03-08 11:23:58.98
97;2023-03-08 11:23:58.986
46;2023-03-08 11:23:58.992
66;2023-03-08 11:23:58.998
69;2023-03-08 11:23:59.003
39;2023-03-08 11:23:59.009
35;2023-03-08 11:23:59.015
14;2023-03-08 11:23:59.021
17;2023-03-08 11:23:59.027
49;2023-03-08 11:23:59.034
47;2023-03-08 11:23:59.04
77;2023-03-08 11:23:59.045
16;2023-03-08 11:23:59.051
24;2023-03-08 11:23:59.058
42;2023-03-08 11:23:59.063
32;2023-03-08 11:23:59.069
56;2023-03-08 11:23:59.075
6;2023-03-08 11:23:59.081
11;2023-03-08 11:23:59.087
99;2023-03-08 11:23:59.094
78;2023-03-08 11:23:59.101
83;2023-03-08 11:23:59.107
30;2023-03-08 11:23:59.113
74;2023-03-08 11:23:59.119
81;2023-03-08 11:23:59.126
18;2023-03-08 11:23:59.133
49;2023-03-08 11:23:59.139
69;2023-03-08 11:23:59.145
58;2023-03-08 11:23:59.151
90;2023-03-08 11:23:59.157
5;2023-03-08 11:23:59.164
54;2023-03-08 11:23:59.17
48;2023-03-08 11:23:59.177
74;2023-03-08 11:23:59.184
78;2023-03-08 11:23:59.19
65;2023-03-08 11:23:59.196
36;2023-03-08 11:23:59.203
19;2023-03-08 11:23:59.209
85;2023-03-08 11:23:59.215
63;2023-03-08 11:23:59.22
9;2023-03-08 11:23:59.226
97;2023-03-08 11:23:59.232
99;2023-03-08 11:23:59.238
21;2023-03-08 11:23:59.244
93;2023-03-08 11:23:59.25
51;2023-03-08 11:23:59.257
18;2023-03-08 11:23:59.264
71;2023-03-08 11:23:59.271
64;2023-03-08 11:23:59.278
77;2023-03-08 11:23:59.285
49;2023-03-08 11:23:59.291
41;2023-03-08 11:23:59.296
15;2023-03-08 11:23:59.302
22;2023-03-08 11:23:59.308
44;2023-03-08 11:23:59.315
60;2023-03-08 11:23:59.32
53;2023-03-08 11:23:59.325
43;2023-03-08 11:23:59.332
78;2023-03-08 11:23:59.338
98;2023-03-08 11:23:59.344
2;2023-03-08 11:23:59.35
48;2023-03-08 11:23:59.355
19;2023-03-08 11:23:59.361
85;2023-03-08 11:23:59.368
77;2023-03-08 11:23:59.374
68;2023-03-08 11:23:59.38
30;2023-03-08 11:23:59.387
63;2023-03-08 11:23:59.393
44;2023-03-08 11:23:59.399
23;2023-03-08 11:23:59.405
97;2023-03-08 11:23:59.412
5;2023-03-08 11:23:59.418
35;2023-03-08 11:23:59.424
72;2023-03-08 11:23:59.431
75;2023-03-08 11:23:59.437
24;2023-03-08 11:23:59.443
14;2023-03-08 11:23:59.449
17;2023-03-08 11:23:59.455
12;2023-03-08 11:23:59.462
0;2023-03-08 11:23:59.469
64;2023-03-08 11:23:59.475
13;2023-03-08 11:23:59.482
95;2023-03-08 11:23:59.49
95;2023-03-08 11:23:59.496
56;2023-03-08 11:23:59.501
36;2023-03-08 11:23:59.507
36;2023-03-08 11:23:59.514
62;2023-03-08 11:23:59.521
51;2023-03-08 11:23:59.527
50;2023-03-08 11:23:59.532
62;2023-03-08 11:23:59.539
89;2023-03-08 11:23:59.545
80;2023-03-08 11:23:59.552
57;2023-03-08 11:23:59.558
48;2023-03-08 11:23:59.565
41;2023-03-08 11:23:59.571
56;2023-03-08 11:23:59.577
21;2023-03-08 11:23:59.582
60;2023-03-08 11:23:59.588
40;2023-03-08 11:23:59.593
59;2023-03-08 11:23:59.6
44;2023-03-08 11:23:59.606
18;2023-03-08 11:23:59.612
11;2023-03-08 11:23:59.618
68;2023-03-08 11:23:59.625
3;2023-03-08 11:23:59.632
39;2023-03-08 11:23:59.638
99;2023-03-08 11:23:59.643
66;2023-03-08 11:23:59.649
4;2023-03-08 11:23:59.656
98;2023-03-08 11:23:59.662
11;2023-03-08 11:23:59.668
67;2023-03-08 11:23:59.673
92;2023-03-08 11:23:59.679
42;2023-03-08 11:23:59.686
10;2023-03-08 11:23:59.694
89;2023-03-08 11:23:59.7
9;2023-03-08 11:23:59.707
2;2023-03-08 11:23:59.713
34;2023-03-08 11:23:59.719
69;2023-03-08 11:23:59.726
13;2023-03-08 11:23:59.732
7;2023-03-08 11:23:59.738
49;2023-03-08 11:23:59.744
11;2023-03-08 11:23:59.75
59;2023-03-08 11:23:59.756
32;2023-03-08 11:23:59.761
56;2023-03-08 11:23:59.767
1;2023-03-08 11:23:59.773
20;2023-03-08 11:23:59.779
82;2023-03-08 11:23:59.785
2;2023-03-08 11:23:59.79
44;2023-03-08 11:23:59.796
21;2023-03-08 11:23:59.802
22;2023-03-08 11:23:59.808
82;2023-03-08 11:23:59.815
40;2023-03-08 11:23:59.821
48;2023-03-08 11:23:59.827
51;2023-03-08 11:23:59.833
42;2023-03-08 11:23:59.838
57;2023-03-08 11:23:59.845
5;2023-03-08 11:23:59.851
8;2023-03-08 11:23:59.857
99;2023-03-08 11:23:59.863
38;2023-03-08 11:23:59.869
12;2023-03-08 11:23:59.874
43;2023-03-08 11:23:59.88
70;2023-03-08 11:23:59.888
31;2023-03-08 11:23:59.894
20;2023-03-08 11:23:59.899
77;2023-03-08 11:23:59.905
86;2023-03-08 11:23:59.911
36;2023-03-08 11:23:59.916
86;2023-03-08 11:23:59.924
62;2023-03-08 11:23:59.931
67;2023-03-08 11:23:59.938
59;2023-03-08 11:23:59.944
76;2023-03-08 11:23:59.95
30;2023-03-08 11:23:59.956
55;2023-03-08 11:23:59.962
20;2023-03-08 11:23:59.968
5;2023-03-08 11:23:59.974
6;2023-03-08 11:23:59.98
27;2023-03-08 11:23:59.986
35;2023-03-08 11:23:59.992
63;2023-03-08 11:23:59.998
61;2023-03-08 11:24:00.004
71;2023-03-08 11:24:00.01
63;2023-03-08 11:24:00.015
57;2023-03-08 11:24:00.021
79;2023-03-08 11:24:00.027
92;2023-03-08 11:24:00.032
23;2023-03-08 11:24:00.038
3;2023-03-08 11:24:00.044
15;2023-03-08 11:24:00.049
50;2023-03-08 11:24:00.055
42;2023-03-08 11:24:00.062
59;2023-03-08 11:24:00.068
53;2023-03-08 11:24:00.075
86;2023-03-08 11:24:00.082
53;2023-03-08 11:24:00.087
10;2023-03-08 11:24:00.095
34;2023-03-08 11:24:00.101
88;2023-03-08 11:24:00.107
31;2023-03-08 11:24:00.114
64;2023-03-08 11:24:00.12
68;2023-03-08 11:24:00.126
38;2023-03-08 11:24:00.133
